"타임스탬프","Participant ID (provided by researcher)","1. Age","2. Gender","3. Native language","4. How often do you use VR?","5. Do you have any known hearing impairment?","5-1. (If ""Yes"" above) Please describe","6. When did you last visit a physical museum?","7. On average, how familiar are you with the artworks displayed in this museum?","In the virtual environment I had a sense of being there.","I felt present in the virtual space.","I had a sense of acting in the virtual space rather than operating something from outside (e.g., feeling like you are walking inside the space rather than controlling a character with a controller).","The audio in this visit sounded natural and realistic.","The locations the sounds came from felt clear.","The sounds blended naturally into the gallery soundscape.","The sounds were distracting.","The volume of the sounds felt comfortable.","If I could have chosen, I would have stayed longer in this museum.","I felt that someone could have been physically close to me (e.g., standing or sitting nearby) in this museum.","During this visit, I felt I lacked companionship.","During this visit, I felt left out.","During this visit, I felt isolated from others.","During this visit, I felt connected to other people.","How many other visitors do you think had been in this museum? (enter a number; 0 = none)","I noticed the presence of other people in this museum.","The presence of other people was obvious to me.","I felt that another person was currently present in the museum with me.","I felt someone had been in this space before me.","I felt that previous visitors had left traces in this space.","I perceived that someone had been in this museum with me.","In the virtual environment I had a sense of being there.","I felt present in the virtual space.","I had a sense of acting in the virtual space rather than operating something from outside (e.g., feeling like you are walking inside the space rather than controlling a character with a controller).","The audio in this visit sounded natural and realistic.","The locations the sounds came from felt clear.","The sounds blended naturally into the gallery soundscape.","The sounds were distracting.","The volume of the sounds felt comfortable.","If I could have chosen, I would have stayed longer in this museum.","I felt that someone could have been physically close to me (e.g., standing or sitting nearby) in this museum.","During this visit, I felt I lacked companionship.","During this visit, I felt left out.","During this visit, I felt isolated from others.","During this visit, I felt connected to other people.","How many other visitors do you think had been in this museum? (enter a number; 0 = none)","I noticed the presence of other people in this museum.","The presence of other people was obvious to me.","I felt that another person was currently present in the museum with me.","I felt someone had been in this space before me.","I felt that previous visitors had left traces in this space.","I perceived that someone had been in this museum with me.","I noticed sounds that suggested other people had been in this space."
"2026/05/11 3:44:38 오후 GMT+9","Hyerim(A3)(A->B)","27","female","korean","A few times a week","No","","Last year","6","5","5","5","3","4","4","2","5","4","4","5","5","5","3","0","3","3","2","2","2","2","5","5","5","5","5","5","4","4","4","5","3","3","3","4","1","5","5","4","3","3","5","5"
"2026/05/12 2:43:18 오후 GMT+9","Sungjoon (B-A)","29","male","Korean","A few times a month","No","","Last year","2","3","5","5","1","2","1","6","4","2","1","4","5","6","2","0","3","2","1","1","3","2","3","4","2","1","2","4","1","4","2","1","6","4","6","1","0","1","1","2","1","3","1","2"
"2026/05/12 3:14:55 오후 GMT+9","Pooseung(A-B)","28","남","영어","A few times a week","No","","Last month","3","6","6","7","1","1","1","5","4","3","7","5","3","4","1","0","1","1","1","1","1","1","7","7","7","6","4","6","4","7","4","6","4","2","4","4","3","4","3","4","2","2","5","7"
"2026/05/13 1:23:31 오후 GMT+9","HanJaeWon(B-A)","25","Female","Korean","A few times a month","No","","Last month","6","6","7","7","6","6","7","1","7","7","3","1","1","1","3","2","6","1","6","2","1","6","6","7","6","6","6","7","2","7","6","1","2","2","6","2","0","1","1","1","1","1","1","1"
"2026/05/13 1:52:13 오후 GMT+9","SunAhBae(B-A)","27","여성","한국어","A few times a month","No","","Last week","7","5","5","6","6","4","6","5","4","3","6","5","2","5","2","1","7","5","6","2","1","7","6","6","6","7","7","7","1","6","6","1","2","1","6","1","1","7","5","4","1","1","5","6"
"2026/05/13 2:18:39 오후 GMT+9","JieonDu(B-A)","93년생","여","한국어","A few times a year","No","","Last month","7","4","5","5","3","2","3","2","4","2","2","1","3","3","2","1","4","3","4","2","2","5","4","4","3","2","2","4","2","4","2","3","2","3","2","4","1","4","3","5","3","2","5","3"
"2026/05/13 3:38:34 오후 GMT+9","JungBinLee(B->A)","33","M","korean","Rarely (once or twice ever)","No","","Last month","4","2","2","3","2","3","3","3","3","4","2","4","3","4","2","2","4","3","3","3","4","4","2","2","3","3","3","3","1","4","2","3","4","4","3","2","1","3","3","3","3","3","3","4"
"2026/05/13 4:08:04 오후 GMT+9","WHY(B-A)","30","female","korean","A few times a month","No","","Last month","7","6","6","6","6","6","6","4","4","6","4","4","4","6","2","1","6","6","6","2","2","6","7","7","7","7","7","7","1","7","6","1","7","7","7","1","0","1","1","1","1","1","1","1"
"2026/05/13 5:07:21 오후 GMT+9","JSY(B-A)","33","여성","한국어","A few times a month","No","","Last month","5","6","3","5","4","5","3","5","4","3","5","5","5","5","2","none","3","2","2","4","4","3","6","2","5","6","6","6","2","5","5","2","5","5","5","2","0","2","2","2","2","2","2","2"
"2026/05/14 1:22:56 오후 GMT+9","JieunWoo(B-A)","35","F","한국어","A few times a year","No","","Last week","6","6","6","6","3","2","2","3","4","3","3","3","3","2","4","4","4","3","4","3","4","4","6","6","6","7","7","7","1","6","7","5","2","2","2","5","1","6","5","7","6","6","7","7"
